Web Search Interest: 2013; 2012; 2011; 2010; 2009
2010-10-31 - 2010-11-06,0,1,20,50,4
2010-11-07 - 2010-11-13,0,1,20,47,3
2010-11-14 - 2010-11-20,0,1,22,45,3
2010-11-21 - 2010-11-27,0,1,27,45,3
2010-11-28 - 2010-12-04,0,1,26,45,3
2010-12-05 - 2010-12-11,0,1,26,45,3
2010-12-12 - 2010-12-18,0,1,30,39,3
2010-12-19 - 2010-12-25,0,1,33,42,3
2010-12-26 - 2011-01-01,0,2,49,37,3
2011-01-02 - 2011-01-08,0,2,60,26,3
2011-01-09 - 2011-01-15,0,2,62,23,3
2011-01-16 - 2011-01-22,0,2,65,21,3
2011-01-23 - 2011-01-29,0,2,61,19,2
2011-01-30 - 2011-02-05,0,2,61,18,2
2011-02-06 - 2011-02-12,0,2,63,17,2
2011-02-13 - 2011-02-19,0,2,60,16,2
2011-02-20 - 2011-02-26,0,2,64,15,2
2011-02-27 - 2011-03-05,0,2,72,14,2
2011-03-06 - 2011-03-12,0,2,66,13,2
2011-03-13 - 2011-03-19,0,3,63,13,2
2011-03-20 - 2011-03-26,0,3,64,12,2
2011-03-27 - 2011-04-02,0,3,62,11,2
2011-04-03 - 2011-04-09,0,2,64,11,2
2011-04-10 - 2011-04-16,0,2,65,10,2
2011-04-17 - 2011-04-23,0,3,68,10,2
2011-04-24 - 2011-04-30,0,3,68,10,2
2011-05-01 - 2011-05-07,0,2,71,10,2
2011-05-08 - 2011-05-14,0,3,83,9,2
2011-05-15 - 2011-05-21,0,3,78,9,2
2011-05-22 - 2011-05-28,0,3,71,8,2
2011-05-29 - 2011-06-04,0,4,78,8,2
2011-06-05 - 2011-06-11,0,4,80,8,2
2011-06-12 - 2011-06-18,0,4,81,8,2
2011-06-19 - 2011-06-25,0,4,81,7,2
2011-06-26 - 2011-07-02,0,5,76,7,1
2011-07-03 - 2011-07-09,0,5,73,7,2
2011-07-10 - 2011-07-16,0,5,67,7,2
2011-07-17 - 2011-07-23,0,5,67,7,2
2011-07-24 - 2011-07-30,0,6,64,7,2
2011-07-31 - 2011-08-06,0,7,65,7,1
2011-08-07 - 2011-08-13,0,7,64,7,2
2011-08-14 - 2011-08-20,0,7,64,7,2
2011-08-21 - 2011-08-27,0,8,60,7,2
2011-08-28 - 2011-09-03,0,10,64,6,1
2011-09-04 - 2011-09-10,0,11,63,7,1
2011-09-11 - 2011-09-17,0,10,61,7,1
2011-09-18 - 2011-09-24,0,11,62,7,2
2011-09-25 - 2011-10-01,0,12,57,7,2
2011-10-02 - 2011-10-08,0,13,53,7,2
2011-10-09 - 2011-10-15,0,15,50,7,2
2011-10-16 - 2011-10-22,0,16,50,7,2
2011-10-23 - 2011-10-29,0,16,54,7,2
2011-10-30 - 2011-11-05,0,17,50,7,2
2011-11-06 - 2011-11-12,0,19,47,7,2
2011-11-13 - 2011-11-19,0,20,44,7,2
2011-11-20 - 2011-11-26,0,22,42,7,2
2011-11-27 - 2011-12-03,0,27,43,7,2
2011-12-04 - 2011-12-10,1,26,45,6,2
2011-12-11 - 2011-12-17,1,27,36,6,1
2011-12-18 - 2011-12-24,1,30,36,6,2
2011-12-25 - 2011-12-31,1,40,37,6,2
2012-01-01 - 2012-01-07,1,62,26,6,2
2012-01-08 - 2012-01-14,1,61,22,6,2
2012-01-15 - 2012-01-21,1,62,19,6,1
2012-01-22 - 2012-01-28,1,63,18,6,1
2012-01-29 - 2012-02-04,1,61,17,6,1
2012-02-05 - 2012-02-11,1,60,15,5,1
2012-02-12 - 2012-02-18,2,61,14,5,1
2012-02-19 - 2012-02-25,2,64,13,5,1
2012-02-26 - 2012-03-03,2,65,12,5,1
2012-03-04 - 2012-03-10,2,66,12,5,1
2012-03-11 - 2012-03-17,2,64,11,5,1
2012-03-18 - 2012-03-24,2,68,11,5,1
2012-03-25 - 2012-03-31,2,63,9,5,1
2012-04-01 - 2012-04-07,2,65,9,4,1
2012-04-08 - 2012-04-14,2,63,9,4,1
2012-04-15 - 2012-04-21,2,69,9,5,1
2012-04-22 - 2012-04-28,2,71,8,5,1
2012-04-29 - 2012-05-05,2,76,7,4,1
2012-05-06 - 2012-05-12,2,70,7,4,1
2012-05-13 - 2012-05-19,3,77,8,4,1
2012-05-20 - 2012-05-26,3,85,8,5,1
2012-05-27 - 2012-06-02,3,81,7,4,1
2012-06-03 - 2012-06-09,3,90,7,5,1
2012-06-10 - 2012-06-16,3,92,7,5,1
2012-06-17 - 2012-06-23,3,89,6,5,1
2012-06-24 - 2012-06-30,3,74,6,5,1
2012-07-01 - 2012-07-07,4,73,6,4,1
2012-07-08 - 2012-07-14,5,67,6,4,1
2012-07-15 - 2012-07-21,6,65,6,4,1
2012-07-22 - 2012-07-28,5,66,6,4,1
2012-07-29 - 2012-08-04,6,75,6,4,1
2012-08-05 - 2012-08-11,7,75,5,4,1
2012-08-12 - 2012-08-18,7,72,6,3,1
2012-08-19 - 2012-08-25,8,61,6,4,1
2012-08-26 - 2012-09-01,9,64,6,4,1
2012-09-02 - 2012-09-08,10,65,5,4,1
2012-09-09 - 2012-09-15,10,58,5,4,1
2012-09-16 - 2012-09-22,11,60,5,4,1
2012-09-23 - 2012-09-29,12,58,6,4,1
2012-09-30 - 2012-10-06,13,56,5,4,1
2012-10-07 - 2012-10-13,13,53,5,4,1
2012-10-14 - 2012-10-20,14,50,5,4,1
2012-10-21 - 2012-10-27,16,54,5,4,1
2012-10-28 - 2012-11-03,17,49,5,4,1
2012-11-04 - 2012-11-10,19,50,5,4,1
2012-11-11 - 2012-11-17,20,47,4,4,1
2012-11-18 - 2012-11-24,21,46,4,4,1
2012-11-25 - 2012-12-01,23,47,4,4,1
2012-12-02 - 2012-12-08,26,46,4,4,1
2012-12-09 - 2012-12-15,27,39,4,4,1
2012-12-16 - 2012-12-22,31,47,4,4,1
2012-12-23 - 2012-12-29,35,37,3,3,1
2012-12-30 - 2013-01-05,61,32,4,3,1
2013-01-06 - 2013-01-12,70,27,4,3,1
2013-01-13 - 2013-01-19, , , , , 
2013-01-20 - 2013-01-26, , , , , 
2013-01-27 - 2013-02-02, , , , , 


Top subregions for 2013
Subregion,2013,2012,2011,2010,2009
Lower Austria,100,99,95,61,50
Upper Austria,99,100,100,61,50
Styria,89,93,92,61,53
Vorarlberg,88,78,72,60,57
Burgenland,87,69,76,57,61
Tyrol,79,71,67,68,65
Carinthia,76,74,76,60,62
Vienna,76,77,71,100,100
Salzburg,70,67,67,71,75

Top subregions for 2012
Subregion,2013,2012,2011,2010,2009
Upper Austria,99,100,100,61,50
Lower Austria,100,99,95,61,50
Styria,89,93,92,61,53
Vorarlberg,88,78,72,60,57
Vienna,76,77,71,100,100
Carinthia,76,74,76,60,62
Tyrol,79,71,67,68,65
Burgenland,87,69,76,57,61
Salzburg,70,67,67,71,75

Top subregions for 2011
Subregion,2013,2012,2011,2010,2009
Upper Austria,99,100,100,61,50
Lower Austria,100,99,95,61,50
Styria,89,93,92,61,53
Carinthia,76,74,76,60,62
Burgenland,87,69,76,57,61
Vorarlberg,88,78,72,60,57
Vienna,76,77,71,100,100
Salzburg,70,67,67,71,75
Tyrol,79,71,67,68,65

Top subregions for 2010
Subregion,2013,2012,2011,2010,2009
Vienna,76,77,71,100,100
Salzburg,70,67,67,71,75
Tyrol,79,71,67,68,65
Upper Austria,99,100,100,61,50
Lower Austria,100,99,95,61,50
Styria,89,93,92,61,53
Vorarlberg,88,78,72,60,57
Carinthia,76,74,76,60,62
Burgenland,87,69,76,57,61

Top subregions for 2009
Subregion,2013,2012,2011,2010,2009
Vienna,76,77,71,100,100
Salzburg,70,67,67,71,75
Tyrol,79,71,67,68,65
Carinthia,76,74,76,60,62
Burgenland,87,69,76,57,61
Vorarlberg,88,78,72,60,57
Styria,89,93,92,61,53
Lower Austria,100,99,95,61,50
Upper Austria,99,100,100,61,50


Top cities for 2013
City,2013
Krems an der Donau,100
Bregenz,93
Dornbirn,74
Sankt Polten,73
Wiener Neustadt,66
Wels,65
Graz,59
Linz,57
Vienna,53
Innsbruck,46
Klagenfurt,45
Salzburg,35

Top cities for 2012
City,2012
Krems an der Donau,100
Bregenz,98
Sankt Polten,89
Villach,86
Graz,84
Dornbirn,83
Wels,83
Wiener Neustadt,79
Linz,77
Vienna,76
Innsbruck,56
Klagenfurt,55
Salzburg,45

Top cities for 2011
City,2011
Sankt Polten,100
Dornbirn,96
Wels,89
Krems an der Donau,87
Wiener Neustadt,85
Graz,81
Linz,77
Villach,74
Vienna,70
Klagenfurt,60
Innsbruck,53
Salzburg,48

Top cities for 2010
City,2010
Vienna,100
Mistelbach,64
Salzburg,61
Innsbruck,57
Graz,50
Linz,50
Klagenfurt,48

Top cities for 2009
City,2009
Vienna,100
Mistelbach,98
Salzburg,69
Innsbruck,56
Klagenfurt,52
Linz,45
Graz,43



Top searches for 2013
kalender,100
kalender 2013,100
semesterferien 2013,60
feiertage 2013,50
ostern 2013,45
wm 2013,40
schladming 2013,40
schladming,40
feiertage 2013 österreich,35
ferien 2013,30
ski challenge 2013,25
ski challenge,25
landwirtschafts simulator,25
landwirtschafts simulator 2013,25
nova rock,25
schulferien 2013,25
nova rock 2013,25
schulferien,25
ls 2013,25
office 2013,20
horoskop 2013,20
horoskop,20
wm schladming,20
ski wm 2013,20
fasching 2013,15
osterferien 2013,15
wm 2013 schladming,15
kalender 2012,15
jahreshoroskop 2013,15
vignette 2013,15
kalender 2013 österreich,15
silvester 2013,15
champions league 2013,15
pes 2013,10
champions league,10
faschingsdienstag 2013,10
energieferien 2013,10
robbie williams,10
kaspersky 2013,10
dsds 2013,10
bachelor 2013,10
kaspersky,10
bon jovi,10
ls 2013 mods,10
neujahrskonzert 2013,10
ferien österreich 2013,10
tomorrowland,10
tomorrowland 2013,10
semesterferien 2013 wien,10
tuneup,10


Top searches for 2012
em 2012,100
kalender 2012,65
kalender,65
euro 2012,50
feiertage 2012,50
donauinselfest 2012,30
dsds,30
dsds 2012,30
feiertage österreich 2012,30
song contest 2012,30
london 2012,25
olympia 2012,25
ostern 2012,25
weltuntergang 2012,25
filme 2012,20
em spielplan 2012,20
nova rock 2012,20
semesterferien 2012,20
kollektivvertrag,20
champions league 2012,20
champions league,20
eurovision 2012,20
charts 2012,20
hofer,20
oktoberfest 2012,15
frisuren 2012,15
frisuren,15
ferien 2012,15
olympische spiele 2012,15
horoskop 2012,15
silvester 2012,15
horoskop,15
supertalent 2012,15
vatertag 2012,15
frequency 2012,10
frequency,10
ö3,10
formel 1 2012,10
mondkalender 2012,10
schulferien 2012,10
fasching 2012,10
dancing stars 2012,10
brutto netto rechner,10
muttertag,10
zeitumstellung 2012,10
muttertag 2012,10
pfingsten 2012,10
ski challenge 2012,10
osterferien 2012,10
vignette 2012,10


Top searches for 2011
kalender 2011,100
feiertage 2011,75
feiertage,75
dsds 2011,70
dsds,70
song contest 2011,60
filme 2011,55
donauinselfest,50
donauinselfest 2011,50
kollektivvertrag,45
landwirtschafts simulator 2011,45
nova rock,45
feiertage österreich 2011,45
nova rock 2011,45
supertalent 2011,40
frequency 2011,40
ls 2011,40
frequency,40
eurovision 2011,35
pendlerpauschale 2011,35
pendlerpauschale,35
ski challenge 2011,30
semesterferien 2011,30
ostern 2011,30
airpower 2011,25
ls mods 2011,25
horoskop 2011,25
silvester 2011,25
ls mods,25
frisuren 2011,25
champions league 2011,25
oktoberfest 2011,25
champions league,25
brutto netto rechner,25
mondkalender,20
f1 2011,20
formel 1 2011,20
mondkalender 2011,20
schulferien 2011,20
dancing stars 2011,20
kilometergeld 2011,15
kinofilme 2011,15
vatertag 2011,15
donauinselfest 2011 programm,15
fasching 2011,15
vignette 2011,15
tuneup 2011,15
geringfügigkeitsgrenze 2011,15
kleine zeitung,15
big brother 2011,15


Top searches for 2010
wm 2010,100
office 2010,100
outlook 2010,45
word 2010,40
kalender 2010,40
microsoft office 2010,30
microsoft office,30
office 2010 download,20
fifa 2010,20
wm 2010 spielplan,20
feiertage 2010,20
donauinselfest 2010,20
donauinselfest,15
supertalent 2010,15
dsds 2010,15
filme 2010,15
nova rock,15
nova rock 2010,15
visual studio 2010,15
frequency 2010,15
pendlerpauschale 2010,10
ski challenge 2010,10
feiertage österreich 2010,10
arbeitnehmerveranlagung 2010,10
vancouver 2010,10
f1 2010,10
semesterferien 2010,10
fußball wm 2010,10
horoskop 2010,10
olympia 2010,10
ostern 2010,10
formel 1 2010,10
eurovision 2010,10
song contest 2010,10
fifa wm 2010,5
frisurentrends 2010,5
oktoberfest 2010,5
kilometergeld 2010,5
schulferien 2010,5
fussball wm 2010,5
frisuren 2010,5
ferien 2010,5
tuneup 2010,5
mondkalender 2010,5
movies 2010,5
brutto netto rechner,5
autocad 2010,5
bundespräsidentenwahl 2010,5
kinofilme 2010,5
oscar 2010,5


Top searches for 2009
kalender 2009,100
kalender,95
donauinselfest,60
landwirtschafts simulator 2009,55
donauinselfest 2009,55
feiertage 2009,50
filme 2009,30
supertalent 2009,30
msn 2009,30
messenger 2009,30
arbeitnehmerveranlagung 2009,30
germanys next topmodel,30
pendlerpauschale 2009,25
horoskop 2009,25
horoskop,25
semesterferien,25
semesterferien 2009,25
frisuren 2009,25
feiertage österreich 2009,25
konzerte 2009,20
ostern 2009,20
frequency 2009,20
nova rock 2009,20
dsds 2009,20
oktoberfest 2009,20
pes 2009,20
tuneup 2009,20
kaspersky,20
ls 2009 mods,20
ls mods,15
antivirus 2009,15
silvester 2009,15
schulferien 2009,15
mondkalender 2009,15
eurovision 2009,15
kilometergeld 2009,15
fifa 2009,15
windows live messenger,15
steuerreform 2009,15
kinofilme 2009,15
ferien 2009,15
formel 1 2009,15
jahreshoroskop 2009,15
vatertag 2009,15
msn 2009 download,15
geringfügigkeitsgrenze 2009,10
das supertalent 2009,10
popstars 2009,10
gti treffen 2009,10
oscar 2009,10



Rising searches for 2013
feiertage 2013,Breakout
feiertage 2013 österreich,Breakout
ferien 2013,Breakout
kalender,Breakout
kalender 2013,Breakout
ostern 2013,Breakout
schladming,Breakout
schladming 2013,Breakout
semesterferien 2013,Breakout
ski challenge,Breakout


Rising searches for 2012
donauinselfest 2012,Breakout
dsds,Breakout
dsds 2012,Breakout
em 2012,Breakout
euro 2012,Breakout
feiertage 2012,Breakout
feiertage österreich 2012,Breakout
kalender,Breakout
kalender 2012,Breakout


Rising searches for 2011
donauinselfest,Breakout
donauinselfest 2011,Breakout
dsds,Breakout
dsds 2011,Breakout
feiertage,Breakout
feiertage 2011,Breakout
filme 2011,Breakout
kalender 2011,Breakout
song contest 2011,Breakout


Rising searches for 2010
feiertage 2010,Breakout
fifa 2010,Breakout
kalender 2010,Breakout
microsoft office,Breakout
microsoft office 2010,Breakout
office 2010,Breakout
office 2010 download,Breakout
outlook 2010,Breakout
wm 2010,Breakout
wm 2010 spielplan,Breakout


Rising searches for 2009
donauinselfest,Breakout
donauinselfest 2009,Breakout
feiertage 2009,Breakout
filme 2009,Breakout
kalender,Breakout
kalender 2009,Breakout
landwirtschafts simulator 2009,Breakout
msn 2009,Breakout
supertalent 2009,Breakout



